version,step,graphcredit/node_reward_mean,graphcredit/solver_node_reward_mean,graphcredit/verifier_node_reward_mean,graphcredit/verifier_negative_node_ratio,episode/pass@2,episode/avg@2,timing_s/testing
v11,324.0,0.078,0.161,-0.005,0.312,0.625,0.438,
v11,325.0,0.097,0.227,-0.034,0.438,0.75,0.562,
v11,326.0,0.129,0.22,0.037,0.25,0.75,0.625,
v11,327.0,0.113,0.201,0.025,0.25,0.75,0.562,
v11,328.0,0.103,0.208,-0.002,0.375,0.625,0.562,
v11,329.0,0.025,0.103,-0.053,0.375,0.375,0.25,
v11,330.0,0.066,0.102,0.029,0.125,0.375,0.312,
v11,331.0,0.107,0.212,0.001,0.375,0.75,0.562,
v11,332.0,0.129,0.244,0.013,0.312,0.625,0.625,
v11,333.0,0.037,0.084,-0.009,0.25,0.375,0.25,
v11,334.0,0.054,0.137,-0.03,0.375,0.5,0.375,
v11,335.0,0.009,0.075,-0.056,0.375,0.375,0.188,
v11,336.0,0.122,0.252,-0.008,0.375,0.75,0.625,
v11,337.0,-0.009,0.052,-0.07,0.438,0.25,0.125,
v11,338.0,0.131,0.233,0.03,0.25,0.75,0.625,
v11,339.0,0.085,0.192,-0.023,0.375,0.5,0.5,
v11,340.0,0.091,0.222,-0.041,0.5,0.625,0.562,
v11,341.0,0.138,0.233,0.042,0.188,0.75,0.625,
v11,342.0,0.025,0.095,-0.045,0.375,0.375,0.25,
v11,343.0,0.075,0.15,0.001,0.312,0.5,0.438,
v11,344.0,0.131,0.221,0.042,0.25,0.625,0.625,
v11,345.0,0.135,0.248,0.021,0.25,0.625,0.625,
v11,346.0,0.047,0.139,-0.045,0.438,0.5,0.375,
v11,347.0,0.028,0.063,-0.007,0.188,0.25,0.188,
v11,348.0,0.119,0.166,0.071,0.062,0.5,0.5,
v11,349.0,0.066,0.13,0.002,0.312,0.375,0.375,
v11,350.0,0.078,0.24,-0.084,0.625,0.625,0.562,
v11,351.0,0.041,0.085,-0.003,0.188,0.25,0.25,
v11,352.0,0.1,0.213,-0.012,0.438,0.625,0.562,
v11,353.0,0.153,0.251,0.056,0.188,0.75,0.688,
v11,354.0,0.116,0.251,-0.019,0.438,0.75,0.625,
v11,355.0,0.138,0.22,0.055,0.188,0.75,0.625,
v11,356.0,0.106,0.175,0.038,0.188,0.625,0.5,
v11,357.0,0.075,0.13,0.02,0.188,0.5,0.375,
v11,358.0,0.084,0.166,0.003,0.25,0.625,0.438,
v11,359.0,0.072,0.168,-0.024,0.375,0.625,0.438,
v11,360.0,0.084,0.161,0.008,0.25,0.625,0.438,
v11,361.0,0.122,0.211,0.033,0.188,0.75,0.562,
v11,362.0,0.062,0.145,-0.02,0.312,0.5,0.375,
v11,363.0,0.075,0.157,-0.006,0.312,0.5,0.438,
v11,364.0,0.056,0.138,-0.025,0.375,0.5,0.375,
v11,365.0,0.094,0.2,-0.013,0.312,0.75,0.5,
v11,366.0,0.129,0.227,0.03,0.25,0.875,0.625,
v11,367.0,0.062,0.131,-0.006,0.312,0.5,0.375,
v11,368.0,-0.044,0.054,-0.142,0.75,0.25,0.125,
v11,369.0,0.103,0.213,-0.007,0.375,0.625,0.562,
v11,370.0,0.109,0.215,0.004,0.312,0.625,0.562,
v11,371.0,-0.022,0.02,-0.064,0.375,0.125,0.062,
v11,372.0,0.15,0.261,0.04,0.25,0.75,0.688,
v11,373.0,0.091,0.156,0.026,0.188,0.5,0.438,
v11,374.0,-0.006,0.041,-0.053,0.375,0.125,0.125,
v11,375.0,0.072,0.168,-0.024,0.375,0.625,0.438,
v11,376.0,0.078,0.167,-0.011,0.312,0.5,0.438,
v11,377.0,0.087,0.183,-0.008,0.375,0.625,0.5,
v11,378.0,0.088,0.186,-0.011,0.375,0.625,0.5,
v11,379.0,0.166,0.24,0.092,0.062,0.75,0.688,
v11,380.0,0.069,0.178,-0.039,0.438,0.625,0.438,
v11,381.0,0.119,0.237,0.001,0.375,0.625,0.625,
v11,382.0,0.106,0.251,-0.038,0.5,0.875,0.625,
v11,383.0,0.051,0.13,-0.028,0.375,0.375,0.375,
v11,384.0,0.041,0.118,-0.036,0.375,0.375,0.312,
v11,385.0,0.03,0.129,-0.069,0.5,0.5,0.312,
v11,386.0,0.054,0.144,-0.037,0.438,0.5,0.375,
v11,387.0,0.116,0.198,0.033,0.25,0.625,0.562,
v11,388.0,0.087,0.189,-0.014,0.375,0.75,0.5,
v11,389.0,0.088,0.164,0.012,0.25,0.5,0.438,
v11,390.0,0.097,0.213,-0.019,0.438,0.625,0.562,
v11,391.0,0.138,0.218,0.057,0.188,0.75,0.625,
v11,392.0,0.047,0.138,-0.043,0.438,0.625,0.375,
v11,393.0,0.094,0.174,0.014,0.312,0.625,0.5,
v11,394.0,0.15,0.299,0.001,0.375,0.875,0.75,
v11,395.0,0.088,0.189,-0.014,0.375,0.75,0.5,
v11,396.0,0.109,0.204,0.015,0.312,0.625,0.562,
v11,397.0,0.047,0.106,-0.011,0.188,0.25,0.25,
v11,398.0,0.116,0.245,-0.013,0.438,0.75,0.625,
v11,399.0,0.141,0.252,0.03,0.312,0.75,0.688,
v11,400.0,0.075,0.167,-0.016,0.312,0.5,0.438,318.766
v11,401.0,0.003,0.064,-0.058,0.438,0.375,0.188,
v11,402.0,0.044,0.134,-0.046,0.375,0.5,0.312,
v11,403.0,0.031,0.084,-0.021,0.312,0.375,0.25,
v11,404.0,0.147,0.258,0.035,0.25,0.875,0.688,
v11,405.0,0.016,0.064,-0.032,0.312,0.25,0.188,
v11,406.0,0.069,0.166,-0.027,0.375,0.5,0.438,
v11,407.0,0.081,0.129,0.034,0.125,0.5,0.375,
v11,408.0,0.138,0.216,0.059,0.188,0.75,0.625,
v11,409.0,0.048,0.146,-0.05,0.438,0.625,0.375,
v11,410.0,0.094,0.216,-0.027,0.5,0.75,0.562,
v11,411.0,0.087,0.128,0.047,0.062,0.375,0.375,
v11,412.0,0.012,0.098,-0.073,0.5,0.25,0.25,
v11,413.0,0.088,0.15,0.025,0.25,0.625,0.438,
v11,414.0,0.159,0.243,0.076,0.125,0.75,0.688,
v11,415.0,0.132,0.292,-0.028,0.375,0.75,0.688,
v11,416.0,0.031,0.081,-0.019,0.312,0.25,0.25,
v11,417.0,0.097,0.16,0.034,0.125,0.5,0.438,
v11,418.0,0.078,0.164,-0.007,0.312,0.5,0.438,
v11,419.0,0.153,0.257,0.05,0.188,0.75,0.688,
v11,420.0,0.066,0.167,-0.035,0.438,0.625,0.438,
v11,421.0,0.087,0.178,-0.003,0.375,0.625,0.5,
v11,422.0,0.087,0.13,0.045,0.062,0.375,0.375,
v11,423.0,0.126,0.235,0.017,0.312,0.75,0.625,
v11,424.0,0.106,0.255,-0.043,0.5,0.875,0.625,
v11,425.0,0.026,0.13,-0.078,0.562,0.375,0.312,
v11,426.0,0.062,0.145,-0.02,0.312,0.375,0.375,
v11,427.0,0.075,0.151,0.0,0.312,0.5,0.438,
v11,428.0,0.103,0.221,-0.015,0.375,0.625,0.562,
v11,429.0,0.062,0.13,-0.005,0.312,0.5,0.375,
v11,430.0,0.184,0.298,0.071,0.188,0.875,0.812,
v11,431.0,0.013,0.096,-0.069,0.5,0.25,0.25,
v11,432.0,0.075,0.176,-0.026,0.375,0.5,0.438,
v11,433.0,-0.006,0.073,-0.085,0.5,0.25,0.188,
v11,434.0,0.109,0.201,0.018,0.312,0.625,0.562,
v11,435.0,0.069,0.217,-0.08,0.562,0.625,0.5,
v11,436.0,0.078,0.186,-0.03,0.312,0.5,0.438,
v11,437.0,0.082,0.245,-0.082,0.625,0.75,0.562,
v11,438.0,0.157,0.246,0.068,0.188,0.75,0.688,
v11,439.0,0.116,0.178,0.054,0.125,0.5,0.5,
v11,440.0,0.091,0.184,-0.002,0.312,0.5,0.5,
v11,441.0,0.132,0.194,0.069,0.125,0.625,0.562,
v11,442.0,0.072,0.157,-0.013,0.375,0.5,0.438,
v11,443.0,0.166,0.235,0.097,0.062,0.875,0.688,
v11,444.0,0.094,0.171,0.017,0.312,0.625,0.5,
v11,445.0,0.062,0.128,-0.003,0.312,0.375,0.375,
v11,446.0,0.034,0.112,-0.044,0.438,0.375,0.312,
v11,447.0,0.066,0.137,-0.005,0.312,0.5,0.375,
v11,448.0,0.082,0.161,0.003,0.312,0.5,0.438,
v11,449.0,0.134,0.193,0.075,0.062,0.625,0.562,
v11,450.0,0.022,0.061,-0.017,0.25,0.25,0.188,
v11,451.0,0.1,0.181,0.019,0.25,0.625,0.5,
v11,452.0,0.088,0.165,0.011,0.25,0.625,0.438,
v11,453.0,0.025,0.126,-0.075,0.5,0.5,0.312,
v11,454.0,0.135,0.239,0.03,0.25,0.75,0.625,
v11,455.0,0.15,0.208,0.092,0.062,0.75,0.625,
v11,456.0,0.057,0.137,-0.023,0.312,0.625,0.375,
v11,457.0,0.141,0.313,-0.031,0.5,0.875,0.75,
v11,458.0,0.012,0.095,-0.07,0.5,0.375,0.25,
v11,459.0,0.066,0.163,-0.032,0.438,0.5,0.438,
v11,460.0,0.013,0.124,-0.099,0.625,0.5,0.312,
v11,461.0,0.025,0.104,-0.053,0.5,0.5,0.312,
v11,462.0,0.125,0.282,-0.031,0.5,0.75,0.688,
v11,463.0,0.072,0.102,0.042,0.062,0.375,0.312,
v11,464.0,0.109,0.211,0.008,0.312,0.625,0.562,
v11,465.0,0.116,0.199,0.032,0.25,0.625,0.562,
v11,466.0,0.087,0.19,-0.015,0.375,0.5,0.5,
v11,467.0,0.072,0.158,-0.015,0.375,0.625,0.438,
v11,468.0,0.088,0.183,-0.008,0.375,0.5,0.5,
v11,469.0,0.144,0.262,0.026,0.312,0.875,0.688,
v11,470.0,0.138,0.214,0.061,0.188,0.75,0.625,
v11,471.0,0.087,0.191,-0.016,0.375,0.75,0.5,
v11,472.0,0.109,0.211,0.008,0.312,0.625,0.562,
v11,473.0,0.162,0.293,0.032,0.25,1.0,0.75,
v11,474.0,0.084,0.15,0.019,0.25,0.625,0.438,
v11,475.0,0.15,0.221,0.079,0.062,0.625,0.625,
v11,476.0,0.095,0.204,-0.015,0.375,0.625,0.5,
v11,477.0,0.094,0.187,0.0,0.312,0.5,0.5,
v11,478.0,0.037,0.081,-0.006,0.25,0.375,0.25,
v11,479.0,0.069,0.129,0.009,0.25,0.375,0.375,
v11,480.0,-0.003,0.065,-0.071,0.5,0.25,0.188,
v11,481.0,0.047,0.132,-0.038,0.438,0.375,0.375,
v11,482.0,0.109,0.213,0.006,0.312,0.625,0.562,
v11,483.0,0.091,0.187,-0.005,0.375,0.5,0.5,
v11,484.0,0.12,0.295,-0.055,0.5,0.75,0.688,
v11,485.0,0.097,0.212,-0.018,0.438,0.75,0.562,
v11,486.0,0.05,0.138,-0.038,0.438,0.5,0.375,
v11,487.0,0.009,0.063,-0.045,0.375,0.25,0.188,
v11,488.0,0.034,0.123,-0.055,0.438,0.5,0.312,
v11,489.0,0.106,0.242,-0.03,0.5,0.75,0.625,
v11,490.0,0.212,0.313,0.112,0.062,0.875,0.875,
v11,491.0,0.159,0.256,0.063,0.125,0.875,0.688,
v11,492.0,0.122,0.249,-0.004,0.375,1.0,0.625,
v11,493.0,0.088,0.167,0.009,0.25,0.5,0.438,
v11,494.0,0.069,0.171,-0.033,0.438,0.625,0.438,
v11,495.0,0.056,0.139,-0.026,0.375,0.625,0.375,
v11,496.0,0.103,0.221,-0.015,0.375,0.75,0.562,
v11,497.0,0.062,0.147,-0.022,0.312,0.5,0.375,
v11,498.0,0.013,0.072,-0.046,0.312,0.25,0.188,
v11,499.0,0.159,0.242,0.077,0.125,0.75,0.688,
v11,500.0,0.072,0.232,-0.089,0.688,0.625,0.562,431.432
v11,501.0,0.107,0.218,-0.005,0.375,0.625,0.562,
v11,502.0,0.041,0.114,-0.033,0.375,0.375,0.312,
v11,503.0,0.072,0.164,-0.02,0.375,0.625,0.438,
v11,504.0,0.136,0.312,-0.041,0.5,0.875,0.75,
v11,505.0,0.062,0.136,-0.011,0.312,0.5,0.375,
v11,506.0,0.063,0.186,-0.06,0.5,0.625,0.438,
v11,507.0,0.034,0.072,-0.003,0.125,0.25,0.188,
v11,508.0,0.175,0.277,0.073,0.125,0.75,0.75,
v11,509.0,0.041,0.108,-0.027,0.375,0.5,0.312,
v11,510.0,0.062,0.149,-0.024,0.312,0.5,0.375,
v11,511.0,0.091,0.194,-0.012,0.312,0.5,0.5,
v11,512.0,0.094,0.192,-0.005,0.312,0.75,0.5,
v11,513.0,0.103,0.213,-0.007,0.375,0.75,0.562,
v11,514.0,0.082,0.254,-0.09,0.562,0.625,0.562,
v11,515.0,0.081,0.132,0.03,0.125,0.375,0.375,
v11,516.0,0.091,0.147,0.034,0.188,0.5,0.438,
v11,517.0,0.066,0.146,-0.014,0.25,0.5,0.375,
v11,518.0,0.078,0.156,0.001,0.312,0.625,0.438,
v11,519.0,0.078,0.161,-0.005,0.312,0.5,0.438,
v11,520.0,0.209,0.357,0.062,0.25,1.0,0.938,
v11,521.0,0.138,0.261,0.015,0.375,0.75,0.688,
v11,522.0,0.156,0.283,0.03,0.312,0.875,0.75,
v11,523.0,0.122,0.254,-0.009,0.375,0.75,0.625,
v11,524.0,0.141,0.218,0.064,0.125,0.75,0.625,
v11,525.0,0.079,0.182,-0.025,0.5,0.625,0.5,
v11,526.0,0.163,0.279,0.046,0.25,0.875,0.75,
v11,527.0,0.078,0.16,-0.004,0.312,0.625,0.438,
v11,528.0,0.125,0.234,0.016,0.312,0.75,0.625,
v11,529.0,0.075,0.199,-0.049,0.5,0.625,0.5,
v11,530.0,0.041,0.127,-0.044,0.375,0.625,0.312,
v11,531.0,0.141,0.26,0.022,0.312,0.875,0.688,
v11,532.0,0.101,0.271,-0.07,0.562,0.75,0.625,
v11,533.0,0.122,0.222,0.023,0.312,0.75,0.625,
v11,534.0,0.081,0.178,-0.015,0.438,0.625,0.5,
v11,535.0,0.103,0.154,0.052,0.062,0.5,0.438,
v11,536.0,0.025,0.087,-0.037,0.375,0.375,0.25,
v11,537.0,0.082,0.154,0.009,0.25,0.75,0.438,
v11,538.0,0.15,0.217,0.083,0.062,0.75,0.625,
v11,539.0,0.05,0.123,-0.023,0.312,0.375,0.312,
v11,540.0,0.122,0.199,0.045,0.188,0.625,0.562,
v11,541.0,0.179,0.355,0.002,0.375,1.0,0.875,
v11,542.0,0.144,0.214,0.074,0.125,0.75,0.625,
v11,543.0,0.091,0.197,-0.015,0.375,0.625,0.5,
v11,544.0,0.097,0.151,0.043,0.125,0.5,0.438,
v11,545.0,0.103,0.211,-0.005,0.375,0.75,0.562,
v11,546.0,0.116,0.238,-0.006,0.438,0.75,0.625,
v11,547.0,0.06,0.173,-0.052,0.5,0.625,0.438,
v11,548.0,0.1,0.17,0.03,0.25,0.5,0.5,
v11,549.0,0.079,0.191,-0.034,0.438,0.625,0.5,
v11,550.0,0.104,0.17,0.037,0.25,0.75,0.5,
v11,551.0,0.007,0.064,-0.051,0.375,0.375,0.188,
v11,552.0,0.091,0.156,0.026,0.188,0.5,0.438,
v11,553.0,0.147,0.253,0.041,0.25,0.75,0.688,
v11,554.0,0.153,0.259,0.047,0.188,0.75,0.688,
v11,555.0,0.069,0.192,-0.054,0.562,0.5,0.5,
v11,556.0,0.062,0.128,-0.003,0.312,0.5,0.375,
v11,557.0,0.082,0.164,-0.001,0.25,0.75,0.438,
v11,558.0,0.138,0.256,0.02,0.375,0.875,0.688,
v11,559.0,0.166,0.309,0.022,0.375,0.875,0.812,
v11,560.0,0.097,0.181,0.014,0.312,0.5,0.5,
v11,561.0,0.106,0.243,-0.03,0.5,0.75,0.625,
v11,562.0,0.063,0.175,-0.049,0.438,0.625,0.438,
v11,563.0,0.062,0.129,-0.004,0.312,0.5,0.375,
v11,564.0,0.135,0.242,0.028,0.25,0.75,0.625,
v11,565.0,0.166,0.242,0.089,0.062,0.75,0.688,
v11,566.0,0.11,0.186,0.033,0.188,0.625,0.5,
v11,567.0,0.212,0.318,0.107,0.062,0.875,0.875,
v11,568.0,0.056,0.144,-0.031,0.375,0.5,0.375,
v11,569.0,0.097,0.206,-0.012,0.312,0.625,0.5,
v11,570.0,0.094,0.248,-0.06,0.5,0.875,0.562,
v11,571.0,0.147,0.256,0.038,0.25,0.75,0.688,
v11,572.0,0.022,0.073,-0.029,0.25,0.375,0.188,
v11,573.0,0.103,0.153,0.054,0.062,0.625,0.438,
v11,574.0,0.154,0.267,0.041,0.25,0.75,0.688,
v11,575.0,-0.0,0.052,-0.052,0.312,0.25,0.125,
v11,576.0,0.132,0.27,-0.006,0.375,0.875,0.688,
v11,577.0,0.101,0.292,-0.091,0.625,0.75,0.625,
v11,578.0,0.15,0.219,0.081,0.062,0.75,0.625,
v11,579.0,0.181,0.256,0.106,0.062,0.75,0.75,
v11,580.0,0.116,0.202,0.03,0.25,0.75,0.562,
v11,581.0,0.103,0.214,-0.008,0.375,0.75,0.562,
v11,582.0,0.15,0.295,0.005,0.375,0.875,0.75,
v11,583.0,0.127,0.26,-0.007,0.375,0.875,0.625,
v11,584.0,0.075,0.178,-0.027,0.375,0.5,0.438,
v11,585.0,0.113,0.214,0.012,0.312,0.625,0.562,
v11,586.0,0.085,0.156,0.015,0.25,0.5,0.438,
v11,587.0,0.106,0.173,0.039,0.188,0.625,0.5,
v11,588.0,0.154,0.303,0.004,0.375,0.875,0.75,
v11,589.0,0.159,0.235,0.084,0.125,0.75,0.688,
v11,590.0,0.072,0.206,-0.062,0.562,0.75,0.5,
v11,591.0,0.125,0.218,0.033,0.188,0.625,0.562,
v11,592.0,0.079,0.167,-0.009,0.25,0.625,0.438,
v11,593.0,0.031,0.084,-0.021,0.312,0.25,0.25,
v11,594.0,0.157,0.26,0.053,0.188,0.75,0.688,
v11,595.0,0.079,0.157,0.001,0.312,0.625,0.438,
v11,596.0,0.129,0.238,0.019,0.312,0.75,0.625,
v11,597.0,0.119,0.207,0.031,0.188,0.75,0.562,
v11,598.0,0.082,0.158,0.005,0.25,0.5,0.438,
v11,599.0,0.082,0.179,-0.016,0.312,0.5,0.438,
v11,600.0,0.053,0.123,-0.017,0.25,0.375,0.312,537.041
v11,601.0,0.104,0.18,0.027,0.25,0.625,0.5,
v11,602.0,0.063,0.187,-0.061,0.438,0.5,0.438,
v11,603.0,0.126,0.229,0.023,0.312,0.875,0.625,
v11,604.0,0.1,0.188,0.012,0.25,0.625,0.5,
v11,605.0,0.188,0.344,0.032,0.312,1.0,0.875,
v11,606.0,0.138,0.216,0.059,0.188,0.875,0.625,
v11,607.0,0.091,0.188,-0.006,0.312,0.75,0.5,
v11,608.0,0.091,0.237,-0.055,0.5,0.75,0.562,
v11,609.0,0.059,0.16,-0.041,0.5,0.625,0.438,
v11,610.0,0.175,0.301,0.05,0.312,0.875,0.812,
v11,611.0,0.125,0.243,0.007,0.312,0.75,0.625,
v11,612.0,0.119,0.221,0.016,0.375,0.75,0.625,
v11,613.0,0.063,0.123,0.002,0.188,0.625,0.312,
v11,614.0,0.056,0.139,-0.026,0.375,0.375,0.375,
v11,615.0,0.135,0.235,0.034,0.25,0.625,0.625,
v11,616.0,0.156,0.215,0.098,0.0,0.625,0.625,
v11,617.0,0.138,0.22,0.055,0.188,0.75,0.625,
v11,618.0,0.097,0.231,-0.038,0.438,0.75,0.562,
v11,619.0,0.029,0.082,-0.025,0.312,0.375,0.25,
v11,620.0,0.059,0.105,0.014,0.188,0.375,0.312,
v11,621.0,0.047,0.123,-0.03,0.312,0.375,0.312,
v11,622.0,0.039,0.145,-0.067,0.5,0.625,0.375,
v11,623.0,0.131,0.227,0.036,0.25,0.625,0.625,
v11,624.0,0.119,0.238,-0.0,0.375,0.75,0.625,
v11,625.0,0.153,0.256,0.05,0.188,0.75,0.688,
v11,626.0,0.079,0.187,-0.03,0.312,0.5,0.438,
v11,627.0,0.119,0.278,-0.039,0.5,0.75,0.688,
v11,628.0,0.066,0.158,-0.027,0.438,0.625,0.438,
v11,629.0,0.153,0.261,0.045,0.188,0.875,0.688,
v11,630.0,0.01,0.052,-0.032,0.188,0.125,0.125,
v11,631.0,0.078,0.157,-0.0,0.312,0.5,0.438,
v11,632.0,0.049,0.135,-0.037,0.312,0.5,0.312,
v11,633.0,0.037,0.095,-0.02,0.25,0.25,0.25,
v11,634.0,0.088,0.164,0.012,0.25,0.625,0.438,
v11,635.0,0.004,0.044,-0.037,0.312,0.125,0.125,
v11,636.0,0.119,0.176,0.061,0.062,0.625,0.5,
v11,637.0,0.103,0.145,0.062,0.062,0.5,0.438,
v11,638.0,0.075,0.144,0.006,0.188,0.5,0.375,
v11,639.0,0.075,0.138,0.012,0.188,0.5,0.375,
v11,640.0,0.129,0.23,0.027,0.312,0.75,0.625,
v11,641.0,0.1,0.169,0.031,0.25,0.625,0.5,
v11,642.0,0.15,0.265,0.036,0.25,0.75,0.688,
v11,643.0,0.063,0.223,-0.097,0.625,0.625,0.5,
v11,644.0,0.1,0.182,0.018,0.25,0.625,0.5,
v11,645.0,0.081,0.122,0.041,0.125,0.375,0.375,
v11,646.0,0.094,0.177,0.01,0.312,0.75,0.5,
v11,647.0,0.062,0.134,-0.009,0.312,0.375,0.375,
v11,648.0,0.084,0.148,0.021,0.25,0.5,0.438,
v11,649.0,0.003,0.072,-0.066,0.438,0.25,0.188,
v11,650.0,0.059,0.197,-0.078,0.5,0.5,0.438,
v11,651.0,0.066,0.105,0.026,0.125,0.5,0.312,
v11,652.0,0.131,0.222,0.04,0.25,0.75,0.625,
v11,653.0,0.041,0.116,-0.035,0.375,0.375,0.312,
v11,654.0,0.041,0.115,-0.034,0.375,0.5,0.312,
v11,655.0,0.104,0.17,0.037,0.188,0.625,0.5,
v11,656.0,0.084,0.154,0.015,0.25,0.5,0.438,
v11,657.0,0.091,0.174,0.008,0.312,0.625,0.5,
v11,658.0,0.128,0.201,0.055,0.125,0.625,0.562,
v11,659.0,0.072,0.168,-0.025,0.375,0.5,0.438,
v11,660.0,0.088,0.159,0.016,0.25,0.625,0.438,
v11,661.0,0.05,0.123,-0.023,0.312,0.5,0.312,
v11,662.0,0.062,0.156,-0.031,0.312,0.5,0.375,
v11,663.0,0.097,0.158,0.036,0.125,0.5,0.438,
v11,664.0,0.11,0.234,-0.014,0.312,0.75,0.562,
v11,665.0,0.144,0.255,0.034,0.25,0.875,0.688,
v11,666.0,0.119,0.204,0.034,0.25,0.625,0.562,
v11,667.0,0.075,0.129,0.021,0.188,0.375,0.375,
v11,668.0,0.1,0.217,-0.016,0.375,0.875,0.562,
v11,669.0,0.1,0.18,0.02,0.25,0.625,0.5,
v11,670.0,0.082,0.159,0.004,0.312,0.5,0.438,
v11,671.0,0.062,0.133,-0.008,0.312,0.5,0.375,
v11,672.0,0.045,0.146,-0.057,0.562,0.5,0.375,
v11,673.0,0.094,0.19,-0.003,0.312,0.625,0.5,
v11,674.0,0.116,0.208,0.023,0.25,0.75,0.562,
v11,675.0,0.075,0.178,-0.027,0.312,0.75,0.438,
v11,676.0,0.107,0.198,0.015,0.312,0.75,0.562,
v11,677.0,0.181,0.257,0.106,0.062,0.75,0.75,
v11,678.0,0.069,0.145,-0.007,0.25,0.5,0.375,
v11,679.0,0.219,0.297,0.14,0.0,0.875,0.875,
v11,680.0,0.141,0.235,0.047,0.312,0.875,0.688,
v11,681.0,0.156,0.269,0.043,0.312,0.875,0.75,
v11,682.0,0.125,0.223,0.027,0.312,0.875,0.625,
v11,683.0,0.057,0.115,-0.002,0.25,0.375,0.312,
v11,684.0,0.144,0.218,0.069,0.125,0.75,0.625,
v11,685.0,0.109,0.209,0.01,0.312,0.625,0.562,
v11,686.0,0.163,0.274,0.051,0.25,0.75,0.75,
v11,687.0,0.075,0.189,-0.039,0.5,0.625,0.5,
v11,688.0,0.141,0.251,0.03,0.312,0.75,0.688,
v11,689.0,0.047,0.136,-0.042,0.5,0.5,0.375,
v11,690.0,0.122,0.196,0.047,0.188,0.75,0.562,
v11,691.0,0.188,0.254,0.121,0.0,0.75,0.75,
v11,692.0,0.144,0.259,0.029,0.312,0.75,0.688,
v11,693.0,0.144,0.221,0.067,0.125,0.75,0.625,
v11,694.0,0.097,0.194,-0.0,0.438,0.75,0.562,
v11,695.0,0.191,0.277,0.105,0.125,0.875,0.812,
v11,696.0,0.166,0.24,0.091,0.062,0.75,0.688,
v11,697.0,0.175,0.262,0.088,0.125,0.875,0.75,
v11,698.0,0.181,0.25,0.113,0.062,0.875,0.75,
v11,699.0,0.16,0.278,0.042,0.312,0.875,0.75,
v11,700.0,0.116,0.206,0.026,0.25,0.625,0.562,444.23
v11,701.0,0.16,0.266,0.054,0.312,0.875,0.75,
v11,702.0,0.094,0.178,0.01,0.312,0.625,0.5,
v11,703.0,0.091,0.177,0.005,0.312,0.625,0.5,
v11,704.0,0.116,0.199,0.032,0.25,0.625,0.562,
v11,705.0,0.122,0.19,0.054,0.188,0.625,0.562,
v11,706.0,0.056,0.125,-0.012,0.375,0.625,0.375,
v11,707.0,0.084,0.148,0.021,0.25,0.5,0.438,
v11,708.0,0.163,0.256,0.069,0.25,0.75,0.75,
v11,709.0,0.075,0.16,-0.009,0.375,0.5,0.438,
v11,710.0,0.085,0.135,0.035,0.125,0.625,0.375,
v11,711.0,0.147,0.234,0.059,0.25,0.875,0.688,
v11,712.0,0.122,0.195,0.048,0.188,0.75,0.562,
v11,713.0,0.094,0.178,0.01,0.312,0.75,0.5,
v11,714.0,0.116,0.192,0.039,0.25,0.75,0.562,
v11,715.0,0.066,0.156,-0.024,0.438,0.5,0.438,
v11,716.0,0.116,0.2,0.032,0.25,0.625,0.562,
v11,717.0,0.122,0.187,0.057,0.188,0.625,0.562,
v11,718.0,0.116,0.2,0.032,0.25,0.625,0.562,
v11,719.0,0.109,0.198,0.021,0.312,0.625,0.562,
v11,720.0,0.109,0.204,0.015,0.312,0.75,0.562,
v11,721.0,0.101,0.181,0.02,0.312,0.75,0.5,
v11,722.0,0.169,0.265,0.073,0.188,0.75,0.75,
v11,723.0,0.131,0.217,0.046,0.25,0.625,0.625,
v11,724.0,0.156,0.285,0.027,0.312,0.875,0.75,
v11,725.0,0.063,0.146,-0.021,0.312,0.5,0.375,
v11,726.0,0.147,0.242,0.052,0.25,0.875,0.688,
v11,727.0,0.125,0.243,0.007,0.312,0.75,0.625,
v11,728.0,0.125,0.225,0.025,0.312,0.75,0.625,
v11,729.0,0.2,0.325,0.075,0.188,1.0,0.875,
v11,730.0,0.156,0.283,0.029,0.312,0.875,0.75,
v11,731.0,0.113,0.232,-0.007,0.438,0.75,0.625,
v11,732.0,0.144,0.222,0.065,0.125,0.75,0.625,
v11,733.0,0.072,0.168,-0.025,0.375,0.625,0.438,
v11,734.0,0.144,0.225,0.062,0.125,0.625,0.625,
v11,735.0,0.15,0.243,0.058,0.25,0.875,0.688,
v11,736.0,0.147,0.243,0.051,0.25,0.75,0.688,
v11,737.0,0.141,0.257,0.024,0.312,0.875,0.688,
v11,738.0,0.069,0.125,0.012,0.25,0.375,0.375,
v11,739.0,0.1,0.174,0.026,0.25,0.625,0.5,
v11,740.0,0.179,0.316,0.042,0.312,1.0,0.812,
v11,741.0,0.147,0.245,0.048,0.25,0.75,0.688,
v11,742.0,0.169,0.268,0.069,0.188,0.75,0.75,
v11,743.0,0.006,0.096,-0.083,0.562,0.25,0.25,
v11,744.0,0.197,0.283,0.111,0.062,0.875,0.812,
v11,745.0,0.085,0.198,-0.028,0.438,0.875,0.5,
v11,746.0,0.094,0.184,0.003,0.312,0.625,0.5,
v11,747.0,0.107,0.213,0.0,0.312,0.75,0.562,
v11,748.0,0.132,0.259,0.004,0.375,0.75,0.688,
v11,749.0,0.082,0.209,-0.045,0.5,0.625,0.5,
v11,750.0,0.128,0.19,0.067,0.125,0.625,0.562,
